Run pytest -v
  pytest -v
  shell: /usr/bin/bash -e {0}
E          │
E          │  MkDocs 2.0, the underlying framework of Material for MkDocs,
E          │  will introduce backward-incompatible changes, including:
E          │
E          │  × All plugins will stop working – the plugin system has been removed
E          │  × All theme overrides will break – the theming system has been rewritten
E          │  × No migration path exists – existing projects cannot be upgraded
E          │  × Closed contribution model – community members can't report bugs
E          │  × Currently unlicensed – unsuitable for production use
E          │
E          │  Our full analysis:
E          │
E          │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
E         
E         ERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['/opt/hostedtoolcache/Python/3.12.14/x64/bin/python', '-m', 'mkdocs', 'build', '--strict', '-f', '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/mkdocs.yml', '--site-dir', '/tmp/pytest-of-runner/pytest-0/site0'], returncode=1, stdout='\nAborted with a configuration error!\n', stderr="\n\x1b[31m │  ⚠  Warning from the Material for MkDocs team\x1b[0m\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  MkDocs 2.0, the underlying framework of Material for MkDocs,\n\x1b[31m │\x1b[0m  will introduce backward-incompatible changes, including:\n\x1b[31m │\x1b[0m\n\x1b[31m │  × \x1b[0mAll plugins will stop working – the plugin system has been removed\n\x1b[31m │  × \x1b[0mAll theme overrides will break – the theming system has been rewritten\n\x1b[31m │  × \x1b[0mNo migration path exists – existing projects cannot be upgraded\n\x1b[31m │  × \x1b[0mClosed contribution model – community members can't report bugs\n\x1b[31m │  × \x1b[0mCurrently unlicensed – unsuitable for production use\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  Our full analysis:\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  \x1b[4mhttps://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/\x1b[0m\n\x1b[0m\nERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.\n").returncode

tests/test_generated_site.py:267: AssertionError
=========================== short test summary info ============================
ERROR tests/test_generated_site.py::test_html_renders_a_diagram_on_every_group_page - AssertionError: 
   │  ⚠  Warning from the Material for MkDocs team
   │
   │  MkDocs 2.0, the underlying framework of Material for MkDocs,
   │  will introduce backward-incompatible changes, including:
   │
   │  × All plugins will stop working – the plugin system has been removed
   │  × All theme overrides will break – the theming system has been rewritten
   │  × No migration path exists – existing projects cannot be upgraded
   │  × Closed contribution model – community members can't report bugs
   │  × Currently unlicensed – unsuitable for production use
   │
   │  Our full analysis:
   │
   │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  
  ERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['/opt/hostedtoolcache/Python/3.12.14/x64/bin/python', '-m', 'mkdocs', 'build', '--strict', '-f', '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/mkdocs.yml', '--site-dir', '/tmp/pytest-of-runner/pytest-0/site0'], returncode=1, stdout='\nAborted with a configuration error!\n', stderr="\n\x1b[31m │  ⚠  Warning from the Material for MkDocs team\x1b[0m\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  MkDocs 2.0, the underlying framework of Material for MkDocs,\n\x1b[31m │\x1b[0m  will introduce backward-incompatible changes, including:\n\x1b[31m │\x1b[0m\n\x1b[31m │  × \x1b[0mAll plugins will stop working – the plugin system has been removed\n\x1b[31m │  × \x1b[0mAll theme overrides will break – the theming system has been rewritten\n\x1b[31m │  × \x1b[0mNo migration path exists – existing projects cannot be upgraded\n\x1b[31m │  × \x1b[0mClosed contribution model – community members can't report bugs\n\x1b[31m │  × \x1b[0mCurrently unlicensed – unsuitable for production use\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  Our full analysis:\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  \x1b[4mhttps://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/\x1b[0m\n\x1b[0m\nERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.\n").returncode
ERROR tests/test_generated_site.py::test_html_keeps_documentation_links_clickable - AssertionError: 
   │  ⚠  Warning from the Material for MkDocs team
   │
   │  MkDocs 2.0, the underlying framework of Material for MkDocs,
   │  will introduce backward-incompatible changes, including:
   │
   │  × All plugins will stop working – the plugin system has been removed
   │  × All theme overrides will break – the theming system has been rewritten
   │  × No migration path exists – existing projects cannot be upgraded
   │  × Closed contribution model – community members can't report bugs
   │  × Currently unlicensed – unsuitable for production use
   │
   │  Our full analysis:
   │
   │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  
  ERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['/opt/hostedtoolcache/Python/3.12.14/x64/bin/python', '-m', 'mkdocs', 'build', '--strict', '-f', '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/mkdocs.yml', '--site-dir', '/tmp/pytest-of-runner/pytest-0/site0'], returncode=1, stdout='\nAborted with a configuration error!\n', stderr="\n\x1b[31m │  ⚠  Warning from the Material for MkDocs team\x1b[0m\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  MkDocs 2.0, the underlying framework of Material for MkDocs,\n\x1b[31m │\x1b[0m  will introduce backward-incompatible changes, including:\n\x1b[31m │\x1b[0m\n\x1b[31m │  × \x1b[0mAll plugins will stop working – the plugin system has been removed\n\x1b[31m │  × \x1b[0mAll theme overrides will break – the theming system has been rewritten\n\x1b[31m │  × \x1b[0mNo migration path exists – existing projects cannot be upgraded\n\x1b[31m │  × \x1b[0mClosed contribution model – community members can't report bugs\n\x1b[31m │  × \x1b[0mCurrently unlicensed – unsuitable for production use\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  Our full analysis:\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  \x1b[4mhttps://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/\x1b[0m\n\x1b[0m\nERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.\n").returncode
ERROR tests/test_generated_site.py::test_html_renders_footnotes_rather_than_leaving_markup - AssertionError: 
   │  ⚠  Warning from the Material for MkDocs team
   │
   │  MkDocs 2.0, the underlying framework of Material for MkDocs,
   │  will introduce backward-incompatible changes, including:
   │
   │  × All plugins will stop working – the plugin system has been removed
   │  × All theme overrides will break – the theming system has been rewritten
   │  × No migration path exists – existing projects cannot be upgraded
   │  × Closed contribution model – community members can't report bugs
   │  × Currently unlicensed – unsuitable for production use
   │
   │  Our full analysis:
   │
   │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  
  ERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['/opt/hostedtoolcache/Python/3.12.14/x64/bin/python', '-m', 'mkdocs', 'build', '--strict', '-f', '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/mkdocs.yml', '--site-dir', '/tmp/pytest-of-runner/pytest-0/site0'], returncode=1, stdout='\nAborted with a configuration error!\n', stderr="\n\x1b[31m │  ⚠  Warning from the Material for MkDocs team\x1b[0m\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  MkDocs 2.0, the underlying framework of Material for MkDocs,\n\x1b[31m │\x1b[0m  will introduce backward-incompatible changes, including:\n\x1b[31m │\x1b[0m\n\x1b[31m │  × \x1b[0mAll plugins will stop working – the plugin system has been removed\n\x1b[31m │  × \x1b[0mAll theme overrides will break – the theming system has been rewritten\n\x1b[31m │  × \x1b[0mNo migration path exists – existing projects cannot be upgraded\n\x1b[31m │  × \x1b[0mClosed contribution model – community members can't report bugs\n\x1b[31m │  × \x1b[0mCurrently unlicensed – unsuitable for production use\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  Our full analysis:\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  \x1b[4mhttps://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/\x1b[0m\n\x1b[0m\nERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.\n").returncode
ERROR tests/test_generated_site.py::test_html_did_not_swallow_the_anonymous_plugin - AssertionError: 
   │  ⚠  Warning from the Material for MkDocs team
   │
   │  MkDocs 2.0, the underlying framework of Material for MkDocs,
   │  will introduce backward-incompatible changes, including:
   │
   │  × All plugins will stop working – the plugin system has been removed
   │  × All theme overrides will break – the theming system has been rewritten
   │  × No migration path exists – existing projects cannot be upgraded
   │  × Closed contribution model – community members can't report bugs
   │  × Currently unlicensed – unsuitable for production use
   │
   │  Our full analysis:
   │
   │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  
  ERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['/opt/hostedtoolcache/Python/3.12.14/x64/bin/python', '-m', 'mkdocs', 'build', '--strict', '-f', '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/mkdocs.yml', '--site-dir', '/tmp/pytest-of-runner/pytest-0/site0'], returncode=1, stdout='\nAborted with a configuration error!\n', stderr="\n\x1b[31m │  ⚠  Warning from the Material for MkDocs team\x1b[0m\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  MkDocs 2.0, the underlying framework of Material for MkDocs,\n\x1b[31m │\x1b[0m  will introduce backward-incompatible changes, including:\n\x1b[31m │\x1b[0m\n\x1b[31m │  × \x1b[0mAll plugins will stop working – the plugin system has been removed\n\x1b[31m │  × \x1b[0mAll theme overrides will break – the theming system has been rewritten\n\x1b[31m │  × \x1b[0mNo migration path exists – existing projects cannot be upgraded\n\x1b[31m │  × \x1b[0mClosed contribution model – community members can't report bugs\n\x1b[31m │  × \x1b[0mCurrently unlicensed – unsuitable for production use\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  Our full analysis:\n\x1b[31m │\x1b[0m\n\x1b[31m │\x1b[0m  \x1b[4mhttps://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/\x1b[0m\n\x1b[0m\nERROR   -  Config value 'docs_dir': The path '/home/runner/work/pytest-hook-atlas/pytest-hook-atlas/docs' isn't an existing directory.\n").returncode
======================== 193 passed, 4 errors in 6.89s =========================
Error: Process completed with exit code 1.
